Sl. No,Job Role,Company,Job Description,Source
1,Quant Analytics Associate,JPMorgan Chase & Co,"Design, develop, and maintain customer dashboards for the Strategic Insights group and teams across Business bank using data visualization tools such as Tableau.
Interpret and analyze the insights from Tableau-based dashboards & interactive analytic suites to identify and present actionable opportunities and monitor the comparative effectiveness of various initiatives across Business Banking teams.
Package and present data and insights in an executive and visualized format.
Prepare and automate the data needed for Tableau dashboards, including any statistically derived metrics or benchmarks; and uses multiple analytic tools and data sources to support that objectives, including Tableau, Alteryx, SAS, SQL, and Excel.
Pro-actively identify key growth areas and opportunities, and communicate recommendations to the leadership team and various teams across the firm to influence and fine-tune our strategies.
Collaborate with cross-functional strategy teams within Business Bank to design and deliver customized analyses and strategic roadmaps, and synthesize the data into actionable insights to influence and drive business and strategies.",LinkedIn
2,Data Analyst,Gojek,"At least a Bachelor’s degree
Have at least 3 years of experience in Business Intelligence / Analytics
Expert in SQL
Intermediate R/Python skills for doing analysis
Structured and logical way of thinking
Good knowledge of ETL tools
Comfortable working both independently with minimal guidance and in a team setting
Ability to use critical thinking daily to manage daily tasks while being goal-oriented",LinkedIn
3,Associate - Analytics,Genpact,"Hands of experience with Data processes like Reporting, MDM analysis, Data matching, Querying, CRM data updates, Customer data Management etc.,
Good understanding of Pharma commercial data sets like DDD, NPA, NSP, Rx, Call activity, Veeva etc., will be advantage
Hands on technical skills in SQL, R, Python, visualization tools Tableau, Power BI
Ability to develop queries to analyze data and visual the results to present back to the stakeholders",LinkedIn
4,Data Analyst - 2,PayPal,"Using modeling and analytics to understand how business decisions impact our bottom line. This may include assessing risks of new products, determining fraud policies, or identifying inefficiencies in existing operations.
Ensuring the team is delivering on our KPIs by using various data mining and data visualization tools to monitor portfolio performance and identify improvement opportunities
Developing hypotheses and set up your own problem frameworks to test for the best solutions. You will also scope the operational feasibility, lead implementation efforts, and monitor the success of your solutions.
Leveraging data analysis tools and technologies. For example, using machine learning to determine how we identify fraud.
Creating new solutions rooted in empathy and research that assist all customers as they work to better manage their finances.?
Collaborating in a team environment. As part of our crew, you will learn to energetically rally diverse groups in pursuit of a common goal.",LinkedIn
5,Data Analyst I,Cerner Corporation,"Leverage business data and statistical methods to provide insight into business performance and suggest areas for and methods of improving operations
Lead Implementation of analytical approaches and methodologies to solve business problems
Manage cross-functional, highly complex data analytics projects
Provide consultation and interpretation of results
Manage analysis of internal and/or external data to provide benchmarks for comparison purposes
Facilitate discussion of data outcomes with senior leaders to drive decision making and strategic planning                                                                                                                                                                                                                                                                                Manage routine associate situations
Direct the work efforts and results of a team of associates
Develop team goals and manage them for results
Develop associates through coaching performance, completing performance reviews, goal setting and development planning
Promote diversity and create a respectful work environment",LinkedIn
6,Data Scientist,Tesco Bengaluru,"An intermediate knowledge level of the Data Science Toolkit to participate in the majority of the Data Science Project Lifecycle. Solve Data Science problems and deliver projects with minimal support from senior team members.Understand difficult business problems and prototype solutions
Analyse and link complex datasets so that they may be learned from or optimised
Build mathematical models on top of big data architectures to gain deep insights into opportunities to improve the customer experience and the Tesco business
Communicate complex solutions in a clear understandable way to non-experts
Promote data science across Tesco and promote Tesco across the external Data Science community
Experience of contributing to the success of high impact Data Science projects within complex organisations
Experience of extracting insights from large data sets containing event records for millions of customers
Experience of partnering with Data Engineering teams to productionize your developments and roll out at scale",LinkedIn
7,Data Science Specialist,GE Aviation,"The Data Science Specialist will be a part of Supply Chain and Engine Time-On-Wing Domains, r esponsible to work on data science projects under the supervision of senior team members and deliver business outcomes. Develop data science models to address supply chain and engine fleet support teams’ needs and opportunities. Work alongside software developers and software engineers to translate algorithms into viable products and services. Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics. Perform exploratory and targeted data analysis using descriptive statistics and other methods. Work with data engineers on data quality assessment, data cleansing and data analytics. Generate reports, annotated code, and other projects artifacts to document, archive, and communicate the work and outcomes. Share and discuss findings with team members.",LinkedIn
8,Analyst-DTI-FS Tech- Campus,KPMG ,"Attitude, eagerness to learn, contribute and prepared to work for at least 2 years
Good spoken & written communication skills
General awareness about IT / Technology trends, Open Source, Banking etc.
Engagement in other activities / college initiatives
MS Office/ emails – assumed to there!
Project experience –
College Project – area of work, role in team, ability to clearly articulate problem and solution
Tech/ Developers
Analytical skills / logical problem solving (puzzles etc.)
Information Technology – BTech/ MCA/ BE/ MSc Computer Science
Strong in Computer Science Concepts, including Operating System, DBMS, Networking, Object Orientation
Programming languages – well versed with at least one programming language – C / C++ / Java / C-Sharp / Python
Familiarity with IT Applications – Web-based / Client-server / Cloud-based
Business Analysts
MBA with a BTech/ BE
Strong domain orientation exhibited thru’ internship projects/ electives
Analytical skills / logical problem solving (puzzles etc.)
PMO - Project Manager
Bachelor’s degree
MS Office
Good project/ internship experience",LinkedIn
9,Data Analyst,Stanza Living,"You will work closely with business managers and product managers to create an enormous impact using the latest analytics tools and techniques.                                                                                                                                                                                               Work on high-level projects and deep dives to figure out insights from the data and build analytical frameworks and presentations.
Be able to work on the end to end analysis independently.
Build analytics reporting by making sure the tracking is done at the right frequency for the KPIs.
Build ML models to mature a problem from Analytics state to Data Science                                                                                                                                                                                                                                                                                                                                   Co-own the product goals and drive analytics in the right direction to achieve the goals.                                                                                                                                                                                                                                                                                                            You will be extected to involve in hiring, leading, and mentoring junior analysts in the team.                                                                                                                                                                                                                                                                                                 Preferably 3+ years of analytical experience.
Tier 1 engineering college graduate / MBA.
Extremely strong analytical orientation and product understanding.
Demonstrated experience in descriptive, predictive analytics and expertise in SQL and Python/R.
Experience with Reporting and Business Intelligence tools like Tableau, Qlikview, Looker, etc.
Experience with Clevertap, Mixpanel, Amplitude, etc.
Exposure with distributed analytics processing technologies is desired (e.g. Hive, Spark).Ability to understand data architecture and data engineering pipelines is good to have.",LinkedIn
10,Data Analytics,BorgWarner,"Support Engineering Excellence team in Systems and Software Engineering Organisation to improve operational efficiency
Analyzes systems/software program requirements and develop solutions
Establish link between Project and site financial use to help SYPLs track project level
Data mining for KPIs
Gather information from various sources (data ware houses, database, data integration and modelling) and interpret patterns and trends
Develop record management process and policies
Create data dashboards, graphs and visualization to show case business performance
Mine and analyze large datasets, draw valid inferences andpresent them successfully to management using a reporting tool
Develop new Tool chain for data analysis
Collaborates with the BorgWarner IT group in establishing corporate standard tool set strategies
Adapts the BorgWarner IT enterprise-wide tool landscape to the PDS business unit use case
Develops and monitors systems/software process metrics to verify/validate effective and usage of implemented tools
Aligns tool selection, development and configuration to optimally meet systems/software process requirements
Improves tool solutions based on lessons learned and evolving best practices
Develop predictive models and share insights
Skills

Mandatory
Experience in data visualization/business analytics tools like Power BI/Tableau/Qlik
Experience in Python/Perl scripting, Relational Databases, SQL
Knowledge in programming languages like C++,JAVA
Proficiency in statistics and statistical packages like Excel
Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy
Experience in database design development, data models, techniques for data mining
Additional preferences
Agile project management experience strongly desired
Experience with Requirements management or Application Lifecycle Management products like Polarion a plus
Experience with SCM tools such as Git, a plus
Experience with JIRA or other agile planning tools a plus
Attributes
Self-motivated with a strong and flexible attitude towards work
Ability to communicate at all levels
Excellent attention to detail
Ability to work under pressure and to deadlines when required
The ability to prioritize and organize own workload
Treat colleagues with respect (Equality and Diversity)",LinkedIn
